station,station_name,longitude,latitude,type
8395,������,127.05383,37.54542,bus
9034941,�����ο�2ȣ��,126.96403,37.559655,bus
70777,�񵿿�.ȫ�ͺ��,126.863868,37.528088,bus
16431,�Ź�ȭ��Ÿ�,126.816922,37.572868,bus
11455,��2��,127.080107,37.587417,bus
76433,��õ��������־���Ʈ105��,126.945868,37.489405,bus
72178,Ȩ�÷��������,127.081663,37.581178,bus
11090,ȭ���Ÿ�,127.066622,37.547187,bus
70679,����Ϻ�������.����û.��������Ȳ�,127.044795,37.677708,bus
12394,�ضߴ�������,127.170805,37.559102,bus
73141,�ֹ�����ȣ1����;���Ʈ,127.034538,37.658205,bus
8007,�������û.��ο�3���ⱸ,127.03834,37.575593,bus
75500,�������б�,127.07089,37.565675,bus
13694,ȸ�⿪����,127.058798,37.58997,bus
9003046,û����,127.014653,37.560003,bus
16110,�����߾ӹڹ������������,126.979955,37.520873,bus
74813,â�����Ź�־�,127.037383,37.637708,bus
72449,û�2��.��ǥ��,126.990928,37.568502,bus
11950,�����ε����Ÿ��Ա�,127.11942,37.491027,bus
12179,������ȸ��,127.137295,37.531403,bus
8002233,û�ϳ�ο��,127.148553,37.501352,bus
9003072,���ڰ.���ѻ���̾�APT,126.939608,37.610782,bus
74443,�ұ�1�������������,126.933002,37.615697,bus
12343,���ѻ���Ա�,127.157155,37.490972,bus
76010,������.���������պ����,126.931085,37.631453,bus
71666,�δ��,126.897888,37.682697,bus
8501227,�̱��δ��,126.846333,37.79221,bus
72600,��̵�����(���),127.011263,37.662913,bus
8001395,��迪,126.998422,37.481445,bus
13906,KCC����þ�Ĺ�,127.115017,37.655003,bus
8502095,���ͻ�Ÿ�,127.113272,37.64135,bus
76818,���ߺ��,126.886742,37.50375,bus
11043,�ǿ��ȴϹ�ȭ��,127.064113,37.638902,bus
8501326,��������Ʈ,126.90782,37.484088,bus
73872,���ϵ��ϽŰǿ��޸պ�����Ʈ,127.013387,37.601462,bus
9002268,������ȭ���������,127.044358,37.644087,bus
9008946,���Ͽ��,126.916817,37.449982,bus
9008671,��������Ʈ,126.897887,37.528975,bus
9013234,������̾Ⱦ���Ʈ��,127.021382,37.61822,bus
9009835,���α�ȸ,126.93215,37.509253,bus
9008724,�������,126.906135,37.517163,bus
9009310,���6������Ʈ.�ż�����Ʈ,126.894262,37.531162,bus
9008985,����������,127.033308,37.620072,bus
9011421,�������,127.005893,37.611222,bus
9036985,��������Ÿ�,126.840777,37.495268,bus
9010982,�������༭��������������,126.918398,37.557383,bus
9012268,�ȿ�,126.9411,37.548145,bus
9009944,�׸���Ʈ,126.916085,37.624582,bus
9010352,��������,126.931622,37.469267,bus
9010364,����������Ա�,126.933222,37.471908,bus
9036847,���ϸ�����ũ4���.5���,127.177375,37.56656,bus
9008773,Ǫ��������Ʈ,126.917498,37.50869,bus
9007578,�����ѿ�����.���̾౹,126.985158,37.581318,bus
9007495,��Ž��,127.005445,37.575032,bus
9010319,����ʵ�б���,126.97572,37.488125,bus
5050019,�ΰ����ȸ,126.931715,37.497757,bus
9007423,��Ÿ�,126.850132,37.53739,bus
9105370,������,127.102477,37.486427,bus
9014093,��ȣ2.3�����ֹμ���,127.021375,37.55356,bus
9011248,���207����,127.010663,37.596348,bus
9011342,�μ���ȸ,127.018247,37.611032,bus
9009880,���κ��,126.923965,37.600878,bus
5000026,���ǰ��б�,126.903748,37.592443,bus
9009085,�����ũ�2�,126.884435,37.468908,bus
9011092,���̺���.�ڽ�Ʈ��.�̸�Ʈ,127.036237,37.462462,bus
1316,�ݰ�,127.207853,37.637382,subway
1405,���,127.052991,36.777629,subway
2825,����,127.147564,37.440918,subway
11606,����ö7ȣ�����,127.088633,37.588495,bus
7917,���ϵ��ֹμ���,127.03472,37.598795,bus
8720,���ҹ�,126.97542,37.563765,bus
8002242,�Ź�����,126.99572,37.503422,bus
70756,�����������б�.�����,126.941975,37.47061,bus
8003113,�������Ʈ5���,126.918683,37.446355,bus
75585,��ȣ����Ʈ�.������̾Ⱦ���Ʈ,127.024333,37.562268,bus
9002696,������б�,127.165933,37.460465,bus
76069,����ְ6���,127.172512,37.551472,bus
75740,�浿��3���ⱸ,127.14,37.537232,bus
9000005,������,127.06728,37.561193,bus
70715,��������������,127.05164,37.70253,bus
8501917,�ѱ����չ��,126.936293,37.329388,bus
8501547,���۸�����Ű����Ʈ,126.956937,37.400465,bus
72487,�Ѱܷ��Ź��,126.958985,37.547997,bus
9001061,������,126.968192,37.574898,bus
9974,������,126.943133,37.59218,bus
9000428,�ξϵ��ֹμ���.����,126.965147,37.592827,bus
9003240,�������,126.837873,37.618292,bus
9005913,�强���б�.������б�,126.750712,37.679938,bus
76448,�1���ֹμ���,126.87358,37.529802,bus
8501982,������(�������),126.892677,37.490042,bus
8501872,��������ũ4���,126.88974,37.578477,bus
16088,����������������,126.872015,37.457677,bus
